source_section,website_product_name,top_products_pcode_reference_only,products_json_code,status,suggested_lookup_code,candidate_lookup_code,lookup_source,match_score,matched_product_name,matched_category,matched_price,matched_unit,matched_open_price,matched_product_id,active_lookup_count,products_json_code_lookup_count,products_json_code_matches_suggested
top_products,(S) CAPSICUM TRAY KG,8723,,safe,796,796,exact_active_db_name,1,(S) CAPSICUM TRAY KG,Vegetables,1.49,kg,0,1a815f6a-f612-4eda-aa1d-241e679d6671,1,,
top_products,(S) CHILLI BIRDS EYE,404,,safe,742,742,exact_active_db_name,1,(S) CHILLI BIRDS EYE,Vegetables,39.99,each,0,ca320c2f-a591-43f7-b2e6-407e07b6c781,1,,
top_products,(S) FRUIT & VEG EA,386,,safe,723,723,exact_active_db_name,1,(S) FRUIT & VEG EA,Fruit,0,each,1,c24b4a51-2a14-4eb4-9d47-0bbd96195cec,1,,
top_products,(S) KG FRESH GALANGAL,2131,,safe,785,785,exact_active_db_name,1,(S) KG FRESH GALANGAL,Vegetables,15.5,kg,0,6ecdff66-9b3a-402b-8efe-0ffeda94c8e2,1,,
top_products,(S) KG FRESH TUMERIC,2132,,safe,786,786,exact_active_db_name,1,(S) KG FRESH TUMERIC,Vegetables,15.9,kg,0,adb66d51-90e4-4c8a-817e-02508a56fd0b,1,,
top_products,(S) KG HOT GREEN CHILLI,2128,,safe,782,782,exact_active_db_name,1,(S) KG HOT GREEN CHILLI,Vegetables,19.99,kg,0,478f304f-2d6c-4bc2-bc0d-2fb30161f7af,1,,
top_products,(S) KG JALAPENO CHILLI,2129,,safe,783,783,exact_active_db_name,1,(S) KG JALAPENO CHILLI,Vegetables,29.99,kg,0,a274d148-55b8-4b10-aa2c-3695acf9cf20,1,,
top_products,(S) OKRA KG,1285,,safe,773,773,exact_active_db_name,1,(S) OKRA KG,Vegetables,12.9,kg,0,cca1c3f9-a70f-40ff-8877-bb69c8d51597,1,,
top_products,(S) PAW PAW CUT,372,,safe,709,709,exact_active_db_name,1,(S) PAW PAW CUT,Fruit,4.89,each,0,228fad78-6ca2-4395-afe2-c2e9c0c7ed3f,1,,
top_products,(S) PAW PAW RED CUT KG,394,,safe,732,732,exact_active_db_name,1,(S) PAW PAW RED CUT KG,Fruit,5.99,kg,0,58be16ef-9130-4ce4-bed7-036e46e25889,1,,
top_products,(S) RED PAPAYA KG,8722,,safe,795,795,exact_active_db_name,1,(S) RED PAPAYA KG,Fruit,5.99,kg,0,778d15c5-5d54-4337-874d-be265328b86a,1,,
top_products,(S) SEEDLESS WATERMELON CUT KG,1834,,safe,799,799,exact_active_db_name,1,(S) SEEDLESS WATERMELON CUT KG,Fruit,1.89,kg,0,c33d8cac-f730-4078-aa5c-a61997a03e43,1,,
top_products,(S) WATERMELON KG,377,,safe,714,714,exact_active_db_name,1,(S) WATERMELON KG,Fruit,2.29,kg,0,3c12f5fa-663f-4d45-9a76-1f6e7c797cb7,1,,
top_products,(S)SEEDLESS WATERMELON WHOLE,9962,,safe,719,719,exact_active_db_name,1,(S)SEEDLESS WATERMELON WHOLE,Fruit,1.69,each,0,779372af-ecee-4ee6-b5bb-0be83342ad3a,1,,
top_products,2KG BROWN ONIONS,19665,,safe,20153,20153,loose_active_db_name,1,Brown Onion Bag 2kg,Onions,3.99,each,0,p-kb-pg31-onion-bag,1,,
top_products,AEGEAN NATURAL AUST ALMONDS,15116,,manual_review,,9317616187522,best_active_db_name_match,0.75,AEGEAN NATURAL AUST ALMONDS 500G,Dried Fruit & Nuts,9.45,each,0,a3e0df8c-c126-49aa-b639-36625d7de151,1,,
top_products,APPLES KANZI KG,21090,,safe,20308,20308,loose_active_db_name,1,Kanzi Apple,Apples,7.99,kg,0,2b95e9d9-c52b-498a-9345-3e5aa7c89435,1,,
top_products,ASIAN VEGETABLES ASST EA,1007370,,manual_review,,20044,best_active_db_name_match,0.5,Asian Vege,Vegetables,2.99,each,0,p-kb-pg4-asian-vege,1,,
top_products,ASSORTED LETTUCE BAGS,22756,,safe,22756,22756,exact_active_db_name,1,ASSORTED LETTUCE BAGS,Vegetables,2.99,each,0,bf95474b-627e-49fa-86dd-74f3a69e57d8,1,,
top_products,AUSTRALIAN D/ROAST ALMONDS,24612,,manual_review,,9315054009239,best_active_db_name_match,0.75,AUSTRALIAN D/ROAST ALMONDS 150G,Dried Fruit & Nuts,6.85,each,0,c24a557c-b001-4e9b-abed-e116a7104dff,1,,
top_products,AUSTRALIAN RED PEANUTS 175G,24607,,safe,9315054009352,9315054009352,exact_active_db_name,1,AUSTRALIAN RED PEANUTS 175G,Dried Fruit & Nuts,5.5,each,0,d0a43ef4-a119-4014-bbf6-defa6017ce7c,1,,
top_products,AUSTRALIAN SMOKED ALMONDS 150G,24604,,safe,9315054009253,9315054009253,exact_active_db_name,1,AUSTRALIAN SMOKED ALMONDS 150G,Dried Fruit & Nuts,6.99,each,0,7b23c829-17ee-4180-8257-3c79e363ce89,1,,
top_products,AVOCADO GREEN SKIN LGE SHEPHER,11823,,safe,41522,41522,curated_produce_alias,1,Shepard,Fruit,0,each,1,p-kb-pg9-btn2,1,,
top_products,AVOCADO NET BAG,9489,,safe,20081,20081,loose_active_db_name,1,Sm Avocado,Fruit,1.5,each,0,p-kb-pg9-avo-sm,1,,
top_products,BANANAS CAVENDISH KG,1007847,,safe,20341,20341,loose_active_db_name,1,Cavendish Banana,Bananas,4.99,kg,0,9f6a5df7-9e75-4a21-9747-c2b61e6dc347,1,,
top_products,BASIL FRESH  LGE BUNCH,1007733,,safe,3312,3312,loose_active_db_name,1,BASIL LARGE BUNCH,Fresh Herbs,3.89,each,0,5c6b98f6-cd3d-44ae-bd96-631db4267706,1,,
top_products,BEAN SPROUTS 250G,22572,,safe,9319224400055,9319224400055,exact_active_db_name,1,BEAN SPROUTS 250G,Fruit,2.99,each,0,e29538fc-c04c-4603-a7a7-095b9608f3f5,1,,
top_products,BROCCOLI,1007281,,safe,1161,1161,exact_active_db_name,1,Broccoli,Vegetables,5.59,kg,0,ae3a432d-bddd-4980-8a06-004df4d6afae,1,,
top_products,CARROTS  BAG,18223,,safe,1374,1374,exact_active_db_name,1,CARROTS BAG,Vegetables,2.69,each,0,268ee582-2a32-4479-a581-d2d22fb55d1f,1,,
top_products,CARROTS 1 KG,19524,,safe,20120,20120,loose_active_db_name,1,Carrot Bag 1kg,Vegetables,2.69,each,0,p-kb-pg4-carrot-bag,1,,
top_products,CARROTS 1 KG BAG,27875,,safe,9332907005019,9332907005019,exact_active_db_name,1,CARROTS 1 KG BAG,Vegetables,2.69,each,0,d5b6b1ca-7b93-45ff-a94d-7921a6b298ff,1,,
top_products,CHIVES BUNCH,10915,,safe,1922,1922,exact_active_db_name,1,CHIVES BUNCH,Fresh Herbs,3.89,each,0,960f29a5-32db-4100-863c-cb2a8d455812,1,,
top_products,COCO THUMB SIP DRINKING,27340,,safe,8858754200052,8858754200052,loose_active_db_name,1,COCO THUMB SIP DRINKING COCONUT,Fruit,4.49,each,0,49c38d7b-0fca-42a0-8e82-55721140f9a7,1,,
top_products,COCONUTS DRY SKIN EA,1007889,,safe,4382,4382,curated_produce_alias,1,COCONUTS EA,Fruit,6.99,each,0,6f0e865c-b66d-45d9-886a-3c609cdc7dff,1,,
top_products,CORIANDER FRESH  LGE BUNCH,1007728,,safe,3282,3282,exact_active_db_name,1,CORIANDER FRESH LGE BUNCH,Fresh Herbs,3.89,each,0,4a57a23c-dd31-45ea-9c67-382c053f74f7,1,,
top_products,CUCUMBER BUCKET KG,27337,,safe,9113,9113,loose_active_db_name,1,CUCUMBER BUCKET,Vegetables,1.99,each,0,e80add1e-42c3-4250-a486-b9ee69d0543a,1,,
top_products,CURRY LEAVES 15G,22593,,safe,9329539000079,9329539000079,exact_active_db_name,1,CURRY LEAVES 15G,Fruit,3.99,each,0,4ed62a6e-e814-4f6c-83bd-3cdcda2db210,1,,
top_products,CUSTARD APPLE KG,1007892,,safe,20332,20332,loose_active_db_name,1,Custard Apple,Fruit,12.99,kg,0,p-kb-pg2-custard-apple,1,,
top_products,DELICIOUS MIX 160G,24601,,safe,9315054002278,9315054002278,exact_active_db_name,1,DELICIOUS MIX 160G,Dried Fruit & Nuts,7.85,each,0,1d635557-29a8-4780-921e-2c7c02f42332,1,,
top_products,DILL LARGE BUNCH,16676,,safe,9172,9172,exact_active_db_name,1,DILL LARGE BUNCH,Fresh Herbs,3.89,each,0,98aef68a-3139-480c-9220-dd36373b5103,1,,
top_products,FETTA,1008093,,manual_review,,9322515012417,best_active_db_name_match,0.67,FETTA PERSIAN,Deli,11.5,each,0,4c8e835c-ac37-4a89-89d2-c3e91ad6cbf1,1,,
top_products,GARLIC AUSTRALIAN,391,,safe,20140,20140,loose_active_db_name,1,Garlic,Garlic,28.9,kg,0,p-kb-pg28-garlic-kg,1,,
top_products,GARLIC KG,1001531,,safe,1851,1851,exact_active_db_name,1,GARLIC KG,Vegetables,28.9,kg,0,0c86ef83-ca6b-4839-9f10-123885c08ecf,1,,
top_products,GINGER CRYSTALISED 200G,24613,,safe,9315054009550,9315054009550,exact_active_db_name,1,GINGER CRYSTALISED 200G,Dried Fruit & Nuts,6.85,each,0,c9c272e7-7779-469f-9e22-a39c7587544d,1,,
top_products,GOLDEN QUEEN,1008116,,safe,4044,4044,exact_active_db_name,1,Golden Queen,Fruit,0,kg,1,p-open-pg20-btn1,1,,
top_products,GRANNY SMITH SMALL KG,1007806,,safe,4075,4075,curated_produce_alias,1,APPLE GRANNY SMITH SML KG,Fruit,4.99,kg,0,price-list-4075,1,,
top_products,GRAPES,1007906,,safe,20090,20090,loose_active_db_name,1,Grape Punnet,Fruit,6.99,each,0,p-kb-pg11-grapes-bag,1,,
top_products,GREEN CHILLI SWEET KG,1007364,,safe,1541,1541,curated_produce_alias,1,Green Sweet (Banana),Vegetables,9.99,kg,0,a85cef40-a7a9-420b-9eaf-db946a9a7ea6,1,,
top_products,JAP PUMPKIN OUTSIDE KG,7318,,safe,20226,20226,loose_active_db_name,1,Jap Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-jap,1,,
top_products,JAZZ APPLE KG,19000,,safe,3812,3812,exact_active_db_name,1,JAZZ  APPLE  KG,Fruit,7.99,kg,0,price-list-3812,1,,
top_products,KAFFIR LIME LEAF,22626,,safe,9329539000314,9329539000314,exact_active_db_name,1,KAFFIR LIME LEAF,Fruit,3.99,each,0,68a8f9e5-d1e2-4753-8c47-7bd8578323fa,1,,
top_products,KG LYCHEE,1007971,,safe,20032,20032,loose_active_db_name,1,Lychee,Fruit,14.99,kg,0,p-kb-pg2-lychee,1,,
top_products,KIWI FRUIT GOLD EA,1008295,,safe,5984,5984,loose_active_db_name,1,KIWI FRUIT GOLD EACH,Fruit,2.89,each,0,7e113f6f-3c65-49b2-9280-235659c394df,1,,
top_products,LARGE HERB BUNCH,16674,,safe,9152,9152,exact_active_db_name,1,LARGE HERB BUNCH,Fresh Herbs,3.89,each,0,1304f4e8-fe06-4afc-8ef6-3ca88d90460f,1,,
top_products,LEMON GRASS,27167,,safe,7233,7233,exact_active_db_name,1,LEMON GRASS,Fresh Herbs,3.89,each,0,d85bffca-ded8-472e-868c-ea3e5acb3986,1,,
top_products,LETTUCE ICEBERG EA.,1007472,,safe,2252,2252,exact_active_db_name,1,LETTUCE ICEBERG EA,Vegetables,1.49,each,0,d2279c07-edc1-439b-85d2-67d703e029e3,1,,
top_products,LITTLE DARLINGS BLUEBERRIES,27876,,safe,9421007560242,9421007560242,curated_produce_alias,1,LITTLE DARLINGS BLUEBERRIES 125G,Fruit,7.99,each,0,5ad7dbab-6aca-4431-a7bd-7fc52780fdba,1,,
top_products,MANDARINES AFROURER KG,1008281,,safe,5791,5791,curated_produce_alias,1,Afourer,Fruit,0,kg,1,p-kb-pg15-btn5,1,,
top_products,MANDARINES MURCOTT KG,1007969,,safe,4665,4665,curated_produce_alias,1,Honey Murcott,Fruit,5.89,kg,0,p-kb-pg15-btn1,1,,
top_products,MANGOES CALYPSO EA,19772,,safe,20373,20373,loose_active_db_name,1,Calypso Mango,Tropical,3.49,each,0,p-kb-pg16-calypso,1,,
top_products,MANGOES KEITT EA,1008276,,safe,20374,20374,loose_active_db_name,1,Keitt Mango,Tropical,1.99,each,0,p-kb-pg16-btn4,1,,
top_products,MANGOES KP,1007988,,safe,20103,20103,loose_active_db_name,1,Kp Mango,Fruit,3.5,each,0,p-kb-pg16-kp-mango,1,,
top_products,MARKET GROCER SOUR WORMS 200G,24830,,safe,9315054008362,9315054008362,exact_active_db_name,1,MARKET GROCER SOUR WORMS 200G,Dried Fruit & Nuts,3.99,each,0,7495943b-9a50-4bac-940b-378930df680d,1,,
top_products,MINT FRESH LARGE,10968,,safe,1962,1962,exact_active_db_name,1,MINT FRESH LARGE,Fresh Herbs,3.89,each,0,c2dec560-0066-42a4-a16b-26b935b9cb22,1,,
top_products,NAVEL ORANGE,20391,,safe,20318,20318,exact_active_db_name,1,Navel Orange,Oranges,6.99,kg,0,p-orange-navel,1,,
top_products,ONIONS SPANISH 1 KG BAG,1008508,,safe,2444,2444,exact_active_db_name,1,ONIONS SPANISH 1KG BAG,Vegetables,2.99,each,0,abab59ed-64ef-4977-bd3b-b5147b6dd402,1,,
top_products,ORANGE  3 KG BAG,1006965,,safe,4911,4911,loose_active_db_name,1,3 KG ORANGES,Fruit,6.99,kg,0,2af8765a-61b9-41c7-8c1d-45d8dde6a239,1,,
top_products,ORANGE CANDY MELON WHOLE EA,20204,,safe,4753,4753,loose_active_db_name,1,ORANGE CANDY MELON WHOLE,Fruit,5.99,each,0,11105c1b-9b3f-423a-aa27-32d444964d98,1,,
top_products,ORANGES  VALENCIA KG,8291,,safe,3791,3791,exact_active_db_name,1,ORANGES VALENCIA KG,Fruit,3.89,kg,0,ee8c6cf5-7f7d-4264-a53f-307e7b284ed7,1,,
top_products,OUTDOOR MIX 160G,24611,,safe,9315054002261,9315054002261,exact_active_db_name,1,OUTDOOR MIX 160G,Dried Fruit & Nuts,7.85,each,0,9e67b203-ed49-47c8-8795-07d6bf2608d5,1,,
top_products,OUTSIDE ROCKMELON EA,27551,,safe,20348,20348,loose_active_db_name,1,Rockmelon,Melons,5.99,each,0,p-kb-pg17-rockmelon,1,,
top_products,PARSLEY CONTINENTAL BUNCH,1007721,,safe,3266,3266,exact_active_db_name,1,PARSLEY CONTINENTAL BUNCH,Fresh Herbs,3.89,each,0,eb01065f-b231-4a7c-97ae-442309801b8e,1,,
top_products,PARSLEY CURLY BUNCH,1007720,,safe,3262,3262,exact_active_db_name,1,PARSLEY CURLY BUNCH,Fresh Herbs,3.89,each,0,7f4a26a9-cd44-4e6a-bc41-a6e659006376,1,,
top_products,PEACH YELLOW KG,1008104,,safe,20380,20380,loose_active_db_name,1,Yellow Peach,Fruit,6.99,kg,0,p-kb-pg20-yellow-peach,1,,
top_products,PEARS NASHI YA PEARS,1008201,,safe,5392,5392,curated_produce_alias,1,Nashi,Fruit,1.99,each,0,p-kb-pg21-btn1,1,,
top_products,PERSIMMON KG,1008089,,safe,5022,5022,exact_active_db_name,1,PERSIMMON KG,Fruit,12.99,kg,0,fe30f455-8d34-4fce-bfe0-16a59beba383,1,,
top_products,PINK LADY APPLE SPECIAL,1007792,,safe,4031,4031,curated_produce_alias,1,PINK LADY APPLE KG,Fruit,1.99,kg,0,price-list-4031,1,,
top_products,PISTACHIO SALTED 175G,24610,,safe,9315054009369,9315054009369,exact_active_db_name,1,PISTACHIO SALTED 175G,Dried Fruit & Nuts,8.9,each,0,609a9e61-e3de-4aa7-929d-198c3bcdf1c9,1,,
top_products,PLUMS SUGAR KG,1008160,,safe,5241,5241,exact_active_db_name,1,PLUMS SUGAR KG,Fruit,11.99,kg,0,e146137b-5c5e-4703-993a-1424a27f9b92,1,,
top_products,POMMELO  KG,21343,,safe,4914,4914,exact_active_db_name,1,POMMELO KG,Fruit,8.98,kg,0,52323ff1-14df-46c6-9727-8459487c3d69,1,,
top_products,POPPING CORN 500G,24595,,safe,9315054004951,9315054004951,exact_active_db_name,1,POPPING CORN 500G,Dried Fruit & Nuts,3.29,each,0,cd950f40-eff6-4fdf-8f3b-5433c9a44a4d,1,,
top_products,RED PLUMS KG,18371,,safe,5121,5121,exact_active_db_name,1,RED PLUMS KG,Fruit,9.89,kg,0,c33e93b1-7d5a-4980-a4a1-76627027814d,1,,
top_products,ROSEMARY BUNCH,16044,,safe,8988,8988,exact_active_db_name,1,ROSEMARY BUNCH,Fresh Herbs,3.89,each,0,7468bc47-1d01-4aa8-bb5c-889369905896,1,,
top_products,ROYAL GALA SMALL,1007801,,safe,4065,4065,loose_active_db_name,1,SM ROYAL GALA,Fruit,4.99,kg,0,price-list-4065,1,,
top_products,SWEET POTATOES OUTSIDE,21156,,safe,20211,20211,loose_active_db_name,1,Sweet Potato,Sweet Potatoes,3.99,kg,0,80dfa0ba-abd9-4a81-bb76-1e6acc7206de,1,,
top_products,TOMATOES ROMA PER KG,1007669,,safe,20401,20401,loose_active_db_name,1,Roma Tomato,Tomatoes,7.89,kg,0,p-kb-pg35-roma,1,,
top_products,TOMATOES ROUND KG,1007647,,safe,20406,20406,loose_active_db_name,1,Round Tomato,Tomatoes,6.89,kg,0,f32a2d39-fb12-4b68-8855-00e2dd0ff869,1,,
top_products,TOMATOES TRUSS VINE  KG,1007704,,safe,3181,3181,exact_active_db_name,1,TOMATOES TRUSS VINE KG,Vegetables,7.99,kg,0,ef44d8eb-f0f6-4da4-932d-cc0154ba4de3,1,,
top_products,WATERCRESS BUNCH,1007735,,safe,3322,3322,exact_active_db_name,1,WATERCRESS BUNCH,Fresh Herbs,3.89,each,0,9dac8e92-a804-4250-8947-44250136e61e,1,,
top_products,WATERMELON SEEDED LONG WHOLE,1008234,,safe,20355,20355,loose_active_db_name,1,Long Seeded Watermelon,Melons,0.99,kg,0,p-watermelon,1,,
top_products,WATERMELON SEEDLESS WHOLE KG,1008015,,safe,4801,4801,exact_active_db_name,1,WATERMELON SEEDLESS WHOLE KG,Fruit,0.99,kg,0,4183576f-d2b7-4b15-81f0-fc41ec217f6d,1,,
top_products,YELLOW SPLIT PEAS 500G,24596,,safe,9315054004555,9315054004555,exact_active_db_name,1,YELLOW SPLIT PEAS 500G,Dried Fruit & Nuts,2.95,each,0,19c43dfb-60f8-4c51-b60e-e7aff9a9520e,1,,
Fruit,3 KG ORANGES,,4911,safe,4911,4911,exact_active_db_name,1,3 KG ORANGES,Fruit,6.99,kg,0,2af8765a-61b9-41c7-8c1d-45d8dde6a239,1,1,yes
Fruit,APPLE BRAVOI KG,,5711,safe,5711,5711,exact_active_db_name,1,APPLE BRAVOI KG,Fruit,6.49,kg,0,b31ce75a-6e5e-4992-997c-1c887d8550e7,1,1,yes
Fruit,APPLE GRANNY SMITH LGE KG,,4071,safe,4017,4017,loose_active_db_name,1,Granny Smith Apples,Apples,5.99,kg,0,p-apple-gsmith,1,1,no
Fruit,APPLE GRANNY SMITH SML KG,,4075,safe,4075,4075,exact_active_db_name,1,APPLE GRANNY SMITH SML KG,Fruit,4.99,kg,0,price-list-4075,1,1,yes
Fruit,APPLE PINK LADY  KG,,4011,safe,4031,4031,loose_active_db_name,1,PINK LADY APPLE KG,Fruit,1.99,kg,0,price-list-4031,1,1,no
Fruit,APPLE PINK LADY SMALL KG,,4015,safe,4015,4015,exact_active_db_name,1,APPLE PINK LADY SMALL KG,Fruit,4.99,kg,0,price-list-4015,1,1,yes
Fruit,APPLE RED DELICIOUS LGE KG,,4021,safe,20310,20310,loose_active_db_name,1,Red Delicious Apple,Apples,5.89,kg,0,p-kb-pg7-red-delicious,1,1,no
Fruit,APPLE ROYAL GALA LGE KG,,4061,safe,4061,4061,exact_active_db_name,1,APPLE ROYAL GALA LGE KG,Fruit,6.89,kg,0,price-list-4061,1,1,yes
Fruit,APPLES GREEN BAG PER KG,,40026,safe,40026,40026,exact_active_db_name,1,APPLES GREEN BAG PER KG,Fruit,1.99,kg,0,website-fv-40026,1,1,yes
Fruit,APPLES KANZIL KG,,4835,safe,20308,20308,loose_active_db_name,1,Kanzi Apple,Apples,7.99,kg,0,2b95e9d9-c52b-498a-9345-3e5aa7c89435,1,1,no
Fruit,APRICOTS IN GREEN BUCKET,,4422,safe,4422,4422,exact_active_db_name,1,APRICOTS IN GREEN BUCKET,Fruit,6.99,each,0,ac5f0d5d-2a92-4b98-91e0-e046da7d1b28,1,1,yes
Fruit,APRICOTS KG,,4141,safe,4141,4141,exact_active_db_name,1,APRICOTS KG,Fruit,12.99,kg,0,312462d2-ecbb-46db-b510-99787c7eb1ca,1,1,yes
Fruit,AVOCADO GREEN SKIN LGE,,41522,safe,41522,41522,curated_produce_alias,1,Shepard,Fruit,0,each,1,p-kb-pg9-btn2,1,1,yes
Fruit,AVOCADO IN NET BAG,,5925,safe,20081,20081,loose_active_db_name,1,Sm Avocado,Fruit,1.5,each,0,p-kb-pg9-avo-sm,1,1,no
