source_section,website_product_name,top_products_pcode_reference_only,products_json_code,status,suggested_lookup_code,candidate_lookup_code,lookup_source,match_score,matched_product_name,matched_category,matched_price,matched_unit,matched_open_price,matched_product_id,active_lookup_count,products_json_code_lookup_count,products_json_code_matches_suggested
Fruit,PINEAPPLE SPENCER RANCH,,9338340000895,safe,9338340000895,9338340000895,exact_active_db_name,1,PINEAPPLE SPENCER RANCH,Fruit,7.99,each,0,cb841719-9ece-4f6b-98a2-3f8d3c9dfe40,1,1,yes
Fruit,PINEAPPLE TOPLESS M/SMALL,,5445,safe,5445,5445,exact_active_db_name,1,PINEAPPLE TOPLESS M/SMALL,Fruit,3.99,each,0,a158ddd9-074a-43ad-83d0-f9854a7c69ff,1,1,yes
Fruit,PINEAPPLE TOPLESS SMALL,,9328223000012,safe,9328223000012,9328223000012,exact_active_db_name,1,PINEAPPLE TOPLESS SMALL,Fruit,2.99,each,0,2455a508-2887-4ef8-8778-55500c362462,1,1,yes
Fruit,PINES TOPLESS LARGE,,659359572319,safe,659359572319,659359572319,exact_active_db_name,1,PINES TOPLESS LARGE,Fruit,6.99,each,0,a5d4ac21-a514-48ab-a888-a5985c609a5c,1,1,yes
Fruit,PINK LADY APPLE KG,,4031,safe,4031,4031,exact_active_db_name,1,PINK LADY APPLE KG,Fruit,1.99,kg,0,price-list-4031,1,1,yes
Fruit,PLUMS BLOOD (BLACK DIAMOND),,5671,safe,5671,5671,exact_active_db_name,1,PLUMS BLOOD (BLACK DIAMOND),Fruit,6.99,each,0,56ced512-92d2-41bb-8575-38ef2c5a8567,1,1,yes
Fruit,PLUMS IN GREEN BUCKET,,4423,safe,4423,4423,exact_active_db_name,1,PLUMS IN GREEN BUCKET,Fruit,2.99,each,0,dd28e73b-de1b-4a2b-b77b-3d0947591380,1,1,yes
Fruit,PLUMS QUEEN GARNET KG,,5841,safe,5841,5841,exact_active_db_name,1,PLUMS QUEEN GARNET KG,Fruit,6.99,kg,0,634845da-fa83-41bf-89e7-e85e4df40a7e,1,1,yes
Fruit,PLUMS SUGAR  KG,,5241,safe,5241,5241,exact_active_db_name,1,PLUMS SUGAR KG,Fruit,11.99,kg,0,e146137b-5c5e-4703-993a-1424a27f9b92,1,1,yes
Fruit,POMEGRANATE EA,,5042,safe,5042,5042,exact_active_db_name,1,POMEGRANATE EA,Fruit,2.99,each,0,e23b2478-1cf7-4214-b756-5e0602a491e7,1,1,yes
Fruit,POMMELO KG,,4914,safe,4914,4914,exact_active_db_name,1,POMMELO KG,Fruit,8.98,kg,0,52323ff1-14df-46c6-9727-8459487c3d69,1,1,yes
Fruit,PUNNET RASPBERRIES,,9320800000644,safe,9320800000644,9320800000644,exact_active_db_name,1,PUNNET RASPBERRIES,Fruit,2.99,each,0,148fed17-b9bb-4890-a8b5-c1f206666ec4,1,1,yes
Fruit,PUNNET RASPBERRIES,,93541121,safe,9320800000644,9320800000644,exact_active_db_name,1,PUNNET RASPBERRIES,Fruit,2.99,each,0,148fed17-b9bb-4890-a8b5-c1f206666ec4,1,1,no
Fruit,PURPLE CARROTS,,9313129345862,safe,9313129345862,9313129345862,exact_active_db_name,1,PURPLE CARROTS,Fruit,2.99,each,0,bb1c4b2b-6d1e-44cf-bc07-fcfdf907eaa8,1,1,yes
Fruit,QUINCE KG,,5211,safe,5211,5211,exact_active_db_name,1,QUINCE KG,Fruit,8.99,kg,0,ffbd7545-0111-4f2b-a4bc-7c04fb5d1317,1,1,yes
Fruit,RASPBERRIES,,9317948008731,safe,20361,20361,exact_active_db_name,1,Raspberries,Berries,5.99,each,0,34cd1e15-88cf-4335-8f0f-1ce1b9ca4ec2,1,1,no
Fruit,RASPBERRIES 125G,,93567121,safe,93567121,93567121,exact_active_db_name,1,RASPBERRIES 125G,Fruit,5.99,each,0,5bd479cc-c6d8-40e6-aebc-de7471b2b5c3,1,1,yes
Fruit,RED  PLUMS KG,,5121,safe,5121,5121,exact_active_db_name,1,RED PLUMS KG,Fruit,9.89,kg,0,c33e93b1-7d5a-4980-a4a1-76627027814d,1,1,yes
Fruit,RED IMPERIAL MANDARIN KG,,5821,safe,5821,5821,curated_produce_alias,1,Imperial,Fruit,4.89,kg,0,p-kb-pg15-btn0,1,1,yes
Fruit,RED PAPAYA KG,,795,safe,795,795,exact_active_db_name,1,(S) RED PAPAYA KG,Fruit,5.99,kg,0,778d15c5-5d54-4337-874d-be265328b86a,1,1,yes
Fruit,RICO PEAR KG,,3123,safe,3123,3123,exact_active_db_name,1,RICO PEAR KG,Fruit,4.99,kg,0,3965b195-77b3-4142-9ded-9eca7a346e5c,1,1,yes
Fruit,RIVER BLUBERRIES,,9348835000057,safe,9348835000057,9348835000057,exact_active_db_name,1,RIVER BLUBERRIES,Fruit,4.99,each,0,940c5115-d59c-4dff-bee8-97301f55f41b,1,1,yes
Fruit,ROCKMELON EA,,4752,safe,20348,20348,loose_active_db_name,1,Rockmelon,Melons,5.99,each,0,p-kb-pg17-rockmelon,1,1,no
Fruit,SANTA CLAUS MELON,,5992,safe,20371,20371,exact_active_db_name,1,Santa Claus Melon,Melons,5.89,each,0,p-open-pg17-btn5,1,1,no
Fruit,SEEDLESS WATERMELON CUT KG,,799,safe,799,799,exact_active_db_name,1,(S) SEEDLESS WATERMELON CUT KG,Fruit,1.89,kg,0,c33d8cac-f730-4078-aa5c-a61997a03e43,1,1,yes
Fruit,SEEDLESS WATERMELON WHOLE,,719,safe,719,719,exact_active_db_name,1,(S)SEEDLESS WATERMELON WHOLE,Fruit,1.69,each,0,779372af-ecee-4ee6-b5bb-0be83342ad3a,1,1,yes
Fruit,SM ROYAL GALA,,4065,safe,4065,4065,exact_active_db_name,1,SM ROYAL GALA,Fruit,4.99,kg,0,price-list-4065,1,1,yes
Fruit,SMALL MANGOES EA,,4705,safe,4705,4705,exact_active_db_name,1,SMALL MANGOES EA,Fruit,1.99,each,0,43b84666-ff4e-4983-aa32-baa27d2c4194,1,1,yes
Fruit,SMALL PINEAPPLE TOP,,9326608000008,safe,9326608000008,9326608000008,exact_active_db_name,1,SMALL PINEAPPLE TOP,Fruit,6.99,each,0,dbea9a90-8a06-47e3-b61c-9e92a033b09c,1,1,yes
Fruit,SPANISH MELON,,4742,safe,4742,4742,exact_active_db_name,1,SPANISH MELON,Fruit,5.89,each,0,45aea247-ca59-4492-9745-f4db0c47000c,1,1,yes
Fruit,STRAWBERRIES,,9317948009547,safe,9317948009547,9317948009547,exact_active_db_name,1,STRAWBERRIES,Fruit,1.49,each,0,e7226fe7-90ff-47ae-b8a4-fe43ec41088d,1,1,yes
Fruit,STRAWBERRIES,,9320800000484,safe,9317948009547,9317948009547,exact_active_db_name,1,STRAWBERRIES,Fruit,1.49,each,0,e7226fe7-90ff-47ae-b8a4-fe43ec41088d,1,1,no
Fruit,STRAWBERRIES 250G,,9320802000444,safe,9320802000444,9320802000444,exact_active_db_name,1,Strawberries 250g,Berries,5.99,each,0,45a1bfd4-4eee-4150-8224-c5dd8ac456c0,1,1,yes
Fruit,STRAWBERRIES 250G DRISCOLL,,9342373001026,safe,9342373001026,9342373001026,exact_active_db_name,1,STRAWBERRIES 250G DRISCOLL,Fruit,2.99,each,0,ef713a29-3bbc-4c0f-87dd-9fe42013f761,1,1,yes
Fruit,STRAWBERRIES 500 GR,,9317948009523,safe,9317948009523,9317948009523,exact_active_db_name,1,STRAWBERRIES 500 GR,Fruit,1.99,each,0,f5290e28-64b7-400c-85eb-51d58cdcaefe,1,1,yes
Fruit,STRAWBERRIES 500G,,5352,safe,5352,5352,exact_active_db_name,1,STRAWBERRIES 500G,Fruit,4.99,each,0,1d5d196d-584b-4389-9df7-32175f1e36bd,1,1,yes
Fruit,STRAWBERRIES 500G,,9327438000008,safe,5352,5352,exact_active_db_name,1,STRAWBERRIES 500G,Fruit,4.99,each,0,1d5d196d-584b-4389-9df7-32175f1e36bd,1,1,no
Fruit,STRAWBERRIES 500G,,9320802000482,safe,5352,5352,exact_active_db_name,1,STRAWBERRIES 500G,Fruit,4.99,each,0,1d5d196d-584b-4389-9df7-32175f1e36bd,1,1,no
Fruit,STRAWBERRIES 500G,,9320802000345,safe,5352,5352,exact_active_db_name,1,STRAWBERRIES 500G,Fruit,4.99,each,0,1d5d196d-584b-4389-9df7-32175f1e36bd,1,1,no
Fruit,STRAWBERRIES FAMILY PACK 500 GR,,9319453000156,safe,9319453000156,9319453000156,exact_active_db_name,1,STRAWBERRIES FAMILY PACK 500 GR,Fruit,3.99,each,0,2cd6e363-08e7-47cf-8470-ea40e531db01,1,1,yes
Fruit,STRW BERRIES 250G,,9308020004444,safe,9308020004444,9308020004444,exact_active_db_name,1,STRW BERRIES 250G,Fruit,5.99,each,0,45a57e57-f1e8-412a-84a5-fcff806b166c,1,1,yes
Fruit,TANGELLO KG,,5581,safe,5581,5581,exact_active_db_name,1,TANGELLO KG,Fruit,4.99,kg,0,5ba6f8b7-67d4-4a06-a518-53591d5176ee,1,1,yes
Fruit,TOMATOES GREEN BAG PER KG,,40025,safe,40025,40025,exact_active_db_name,1,TOMATOES GREEN BAG PER KG,Fruit,1.99,kg,0,website-fv-40025,1,1,yes
Fruit,WATERMELON  SEEDLESS WHOLE KG,,4801,safe,4801,4801,exact_active_db_name,1,WATERMELON SEEDLESS WHOLE KG,Fruit,0.99,kg,0,4183576f-d2b7-4b15-81f0-fc41ec217f6d,1,1,yes
Fruit,WATERMELON KG,,714,safe,714,714,exact_active_db_name,1,(S) WATERMELON KG,Fruit,2.29,kg,0,3c12f5fa-663f-4d45-9a76-1f6e7c797cb7,1,1,yes
Fruit,WATERMELON SEEDED LONG WHOLE KG,,5561,safe,5561,5561,exact_active_db_name,1,WATERMELON SEEDED LONG WHOLE KG,Fruit,0.99,kg,0,d1b565ad-58dc-484b-a8e8-499c7d88b0bd,1,1,yes
Fruit,ZUCCHINI BUCKET KG,,5232,safe,5232,5232,exact_active_db_name,1,ZUCCHINI BUCKET KG,Fruit,1.99,kg,0,62a3c05f-9ae3-48dd-852e-711697a2aaec,1,1,yes
Vegetables,10KG BROWN ONION,,2451,safe,20243,20243,loose_active_db_name,1,Brown Onion 10kg,Bucket Specials,12.9,each,0,a7ff2617-a26c-4969-8516-2897f539016c,1,1,no
Vegetables,10KG RED ONION,,2453,safe,20242,20242,loose_active_db_name,1,Red Onion 10kg,Bucket Specials,18,each,0,ba3e5640-c13e-45cb-b651-f673cf2862c7,1,1,no
Vegetables,1KG CARROT BAG,,9318441000000,safe,20120,20120,loose_active_db_name,1,Carrot Bag 1kg,Vegetables,2.69,each,0,p-kb-pg4-carrot-bag,1,1,no
Vegetables,ALFALFA,,9319055000004,safe,9319055000004,9319055000004,exact_active_db_name,1,ALFALFA,Vegetables,3.89,each,0,b3f9d774-1340-4a3f-8619-7d4892e9f056,1,1,yes
Vegetables,ALFALFA SPROUTS,,3214100000175,safe,3214100000175,3214100000175,exact_active_db_name,1,ALFALFA SPROUTS,Vegetables,3.89,each,0,46af68dd-0e1d-4c2c-ace3-31535bd6459e,1,1,yes
Vegetables,ANISEED/FENNEL EACH,,1912,safe,1912,1912,exact_active_db_name,1,ANISEED/FENNEL EACH,Vegetables,2.69,each,0,aa444d62-8050-4661-90b5-73032cd80164,1,1,yes
Vegetables,ARTICHOKE SPIKE EA,,1932,safe,1932,1932,exact_active_db_name,1,ARTICHOKE SPIKE EA,Vegetables,2.99,each,0,bf547270-300f-4208-9b79-06abf52b0b8b,1,1,yes
Vegetables,ASIAN VEGE BUNCH,,1552,safe,1552,1552,exact_active_db_name,1,ASIAN VEGE BUNCH,Vegetables,2.99,each,0,0b8309c4-f12c-4efa-9068-290cc4619db1,1,1,yes
Vegetables,ASPARAGUS BABY,,9335147000035,safe,9335147000035,9335147000035,exact_active_db_name,1,ASPARAGUS BABY,Vegetables,3.99,each,0,e774a665-690f-41b9-a70d-51b13074c3f2,1,1,yes
Vegetables,ASPARAGUS BUNCH,,1042,safe,1042,1042,exact_active_db_name,1,ASPARAGUS BUNCH,Vegetables,4.99,each,0,ae3e411f-4524-4dbc-bec0-07e96b2947ce,1,1,yes
Vegetables,BABY BEETROOT,,9317466311283,safe,9317466311283,9317466311283,exact_active_db_name,1,BABY BEETROOT,Vegetables,3.99,each,0,0125e4b4-bf92-4de2-943a-415890e1772d,1,1,yes
Vegetables,BABY COS TWIN PACK,,9350336000009,safe,9350336000009,9350336000009,exact_active_db_name,1,BABY COS TWIN PACK,Vegetables,3.99,each,0,621cebaf-9738-4c61-bcf1-5a160d4edca9,1,1,yes
Vegetables,BABY COZ TWIN,,9335567000028,safe,9335567000028,9335567000028,exact_active_db_name,1,BABY COZ TWIN,Vegetables,3.99,each,0,00f77f84-b394-462b-90a2-e7b5cc4cd690,1,1,yes
Vegetables,BABY CUCUMBERS,,9317645000663,safe,20201,20201,exact_active_db_name,1,Baby Cucumbers,Vegetables,3.99,each,0,69be04c8-fa53-4382-8f2d-e72078a19df5,1,1,no
Vegetables,BAYLEAF 15G,,9329539000024,safe,9329539000024,9329539000024,exact_active_db_name,1,BAYLEAF 15G,Vegetables,2.99,each,0,c63b2242-ad01-4612-8a32-4326cc6786c0,1,1,yes
Vegetables,BEAN SPROUTS,,9321410000024,safe,9321410000024,9321410000024,exact_active_db_name,1,BEAN SPROUTS,Vegetables,2.99,each,0,cf05c014-c40f-4b23-bb23-946bd511983c,1,1,yes
Vegetables,BEANS FRESH,,744,safe,744,744,exact_active_db_name,1,(S) BEANS FRESH,Vegetables,5.99,each,0,6811d5da-9482-408a-b3b1-cdfaa1dc802e,1,1,yes
Vegetables,BEANS FRESH  KG,,1051,safe,1051,1051,exact_active_db_name,1,BEANS FRESH KG,Vegetables,12.99,kg,0,0c5149a0-605a-4cb9-8740-6c4df5e2b980,1,1,yes
Vegetables,BEETROOT BUNCH,,1142,safe,1142,1142,exact_active_db_name,1,BEETROOT BUNCH,Vegetables,4.99,each,0,ddcb65fe-0fc1-4492-b3d9-859f5696fa2b,1,1,yes
Vegetables,BEETROOT KG,,1141,safe,1141,1141,exact_active_db_name,1,BEETROOT KG,Vegetables,4.99,kg,0,536a0a60-2531-440f-ad97-1fd962c2ad1c,1,1,yes
Vegetables,BOTTLE GOURD KG,,9123,safe,9123,9123,exact_active_db_name,1,BOTTLE GOURD KG,Vegetables,4.99,kg,0,b71f830a-b361-465e-b142-5fdb4951f993,1,1,yes
Vegetables,BROCCOLI KG,,1161,safe,990017,990017,exact_active_db_name,1,Broccoli KG,Broccoli,4.59,kg,0,demo-prod-broccoli,1,1,no
Vegetables,BROCCOLINI BUNCH,,1602,safe,9350336000375,9350336000375,exact_active_db_name,1,BROCCOLINI BUNCH,Vegetables,3.99,each,0,39e2524d-700c-4688-bede-b5a2f5fb2b63,1,1,no
Vegetables,BROCCOLINI BUNCH,,9350336000375,safe,9350336000375,9350336000375,exact_active_db_name,1,BROCCOLINI BUNCH,Vegetables,3.99,each,0,39e2524d-700c-4688-bede-b5a2f5fb2b63,1,1,yes
Vegetables,BROCCOLINI BUNCH,,9317948000582,safe,9350336000375,9350336000375,exact_active_db_name,1,BROCCOLINI BUNCH,Vegetables,3.99,each,0,39e2524d-700c-4688-bede-b5a2f5fb2b63,1,1,no
Vegetables,BRUSSEL SPROUTS KG,,1171,safe,1171,1171,exact_active_db_name,1,BRUSSEL SPROUTS KG,Vegetables,12.99,kg,0,91fc0113-5ab8-47c7-918b-a0ef09da660a,1,1,yes
Vegetables,CABBAGE CHINESE  EA,,1202,safe,1202,1202,exact_active_db_name,1,CABBAGE CHINESE EA,Vegetables,1.49,each,0,82288c2b-6e70-4702-b352-fb422ceb526e,1,1,yes
Vegetables,CABBAGE DRUM HEAD EA,,1222,safe,1222,1222,exact_active_db_name,1,CABBAGE DRUM HEAD EA,Vegetables,3.99,each,0,7caeb57e-a439-403c-8f77-ebb105346819,1,1,yes
Vegetables,CABBAGE RED EA,,1282,safe,1282,1282,exact_active_db_name,1,CABBAGE RED EA,Vegetables,3.99,each,0,d8a905ed-8fbd-4e12-85c3-950da61231b1,1,1,yes
Vegetables,CABBAGE SUGAR  EA,,1312,safe,1312,1312,exact_active_db_name,1,CABBAGE SUGAR EA,Vegetables,2.99,each,0,809fa3cb-ba45-4eb4-8484-77b96858c97f,1,1,yes
Vegetables,CABBAGE SUGARLOAF WHOLE,,9366562155451,safe,9366562155451,9366562155451,exact_active_db_name,1,CABBAGE SUGARLOAF WHOLE,Vegetables,2.99,each,0,0127ad3f-31d5-472c-971c-6bb38bb51569,1,1,yes
Vegetables,CAPSCIUM YELLOW,,1351,safe,1351,1351,exact_active_db_name,1,CAPSCIUM YELLOW,Vegetables,8.99,kg,0,b7257e76-210e-4072-92e5-ddba374207d9,1,1,yes
Vegetables,CAPSICUM GREEN KG,,1341,safe,1341,1341,exact_active_db_name,1,CAPSICUM GREEN KG,Vegetables,7.99,kg,0,6bac872a-acf3-4b88-a4ce-01e41cfcb7e4,1,1,yes
Vegetables,CAPSICUM RED KG,,1331,safe,1331,1331,exact_active_db_name,1,CAPSICUM RED KG,Vegetables,5.99,kg,0,de44b913-36d3-430b-b77d-a5b334f582eb,1,1,yes
Vegetables,CAPSICUM TRAY KG,,796,safe,796,796,exact_active_db_name,1,(S) CAPSICUM TRAY KG,Vegetables,1.49,kg,0,1a815f6a-f612-4eda-aa1d-241e679d6671,1,1,yes
Vegetables,CARROTS BAG,,1374,safe,1374,1374,exact_active_db_name,1,CARROTS BAG,Vegetables,2.69,each,0,268ee582-2a32-4479-a581-d2d22fb55d1f,1,1,yes
Vegetables,CARROTS BAG 1 KG,,9321406000021,safe,9321406000021,9321406000021,exact_active_db_name,1,CARROTS BAG 1 KG,Vegetables,2.69,each,0,a4822b0e-6a66-41ed-a544-d8ab5e3b8e44,1,1,yes
Vegetables,CARROTS KG,,1371,safe,1371,1371,exact_active_db_name,1,CARROTS KG,Vegetables,3.69,kg,0,5057ce6a-cd16-4817-a1bf-603ab7afd203,1,1,yes
Vegetables,CAULIFLOWER EA,,1412,safe,1412,1412,exact_active_db_name,1,CAULIFLOWER EA,Vegetables,1.49,each,0,77a7009d-68f3-4d0d-b064-cf1726ed678a,1,1,yes
Vegetables,CELERIAC EA,,1452,safe,1452,1452,exact_active_db_name,1,CELERIAC EA,Vegetables,7.89,each,0,3e6eefbd-6184-4b0e-a254-6f020c31a9e9,1,1,yes
Vegetables,CELERY,,1472,safe,1472,1472,exact_active_db_name,1,CELERY,Vegetables,2.99,each,0,dba53d71-9979-4b45-98e9-dea0dd8ad552,1,1,yes
Vegetables,CELERY 1/2 BUNCH,,1482,safe,1482,1482,exact_active_db_name,1,CELERY 1/2 BUNCH,Vegetables,1.99,each,0,6530476e-814d-42df-a082-30f0665158be,1,1,yes
Vegetables,CHERRY TOMATOES 250G,,9300633607333,safe,9369999026677,9369999026677,exact_active_db_name,1,CHERRY TOMATOES 250G,Fruit,3.99,each,0,7a3bb914-6fd7-485f-b529-19b4173c7cec,1,1,no
Vegetables,CHERRY TOMATOES 250G,,9317948001718,safe,9369999026677,9369999026677,exact_active_db_name,1,CHERRY TOMATOES 250G,Fruit,3.99,each,0,7a3bb914-6fd7-485f-b529-19b4173c7cec,1,1,no
Vegetables,CHERRY TOMATOES 250G 363,,9317948012363,safe,9317948012363,9317948012363,exact_active_db_name,1,CHERRY TOMATOES 250G 363,Vegetables,3.99,each,0,a6e76643-aee9-427b-ad25-c7186815616a,1,1,yes
Vegetables,CHILLI BIRDS EYE,,742,safe,742,742,exact_active_db_name,1,(S) CHILLI BIRDS EYE,Vegetables,39.99,each,0,ca320c2f-a591-43f7-b2e6-407e07b6c781,1,1,yes
Vegetables,CHILLI HOT KG,,1511,safe,1511,1511,curated_produce_alias,1,Red Chilli,Vegetables,12.9,kg,0,389f4b73-0fb6-48e0-aa3a-947a7068f06e,1,1,yes
Vegetables,CHILLI SWEET KG,,1541,safe,1541,1541,curated_produce_alias,1,Green Sweet (Banana),Vegetables,9.99,kg,0,a85cef40-a7a9-420b-9eaf-db946a9a7ea6,1,1,yes
Vegetables,CHILLIES GREEN KG,,1521,safe,1521,1521,curated_produce_alias,1,Green Chilli,Vegetables,0,kg,1,17471777-ab0b-4eae-a91b-479f37589438,1,1,yes
Vegetables,CHOI SUM  BUNCH,,5653,safe,5653,5653,exact_active_db_name,1,CHOI SUM BUNCH,Vegetables,3.79,each,0,76964ed2-c272-4297-9561-39b2fa36d12a,1,1,yes
Vegetables,CHOKOES KG,,1701,safe,1701,1701,exact_active_db_name,1,CHOKOES KG,Vegetables,6.99,kg,0,b61a3dec-083e-4845-9d94-7efbb1bd82f7,1,1,yes
Vegetables,CORN EACH,,1722,safe,1722,1722,exact_active_db_name,1,CORN EACH,Vegetables,0.99,each,0,3e7263ab-a537-4696-81e8-e33caefd9e24,1,1,yes
Vegetables,COS LETTUCE,,9338340001892,safe,9338340001892,9338340001892,exact_active_db_name,1,Cos Lettuce,Lettuces,4.99,each,0,262c2a44-c9d9-4019-a754-4aebf992a451,1,1,yes
Vegetables,CUCUMBER BABY TRAY 250G,,9317948000742,safe,9317948000742,9317948000742,exact_active_db_name,1,CUCUMBER BABY TRAY 250G,Vegetables,3.99,each,0,df7d6920-24e3-45c6-bdde-f4bbd76db323,1,1,yes
Vegetables,CUCUMBER BUCKET,,9113,safe,9113,9113,exact_active_db_name,1,CUCUMBER BUCKET,Vegetables,1.99,each,0,e80add1e-42c3-4250-a486-b9ee69d0543a,1,1,yes
Vegetables,CUCUMBER CONTINENTAL EA,,1762,safe,1762,1762,exact_active_db_name,1,CUCUMBER CONTINENTAL EA,Vegetables,1.99,each,0,08162733-de50-47bc-9833-432aa5d3736e,1,1,yes
Vegetables,CUCUMBER LEBANESE  KG,,1781,safe,1781,1781,exact_active_db_name,1,CUCUMBER LEBANESE KG,Vegetables,5.89,kg,0,920c49fe-f50c-4df5-bf66-dbbc06f9010a,1,1,yes
Vegetables,CUCUMBER TELEGRAPH EA,,80687465323,safe,80687465323,80687465323,exact_active_db_name,1,CUCUMBER TELEGRAPH EA,Vegetables,3.99,each,0,bae0388a-1a74-446a-ae59-5c0a68c18554,1,1,yes
