source_section,website_product_name,top_products_pcode_reference_only,products_json_code,status,suggested_lookup_code,candidate_lookup_code,lookup_source,match_score,matched_product_name,matched_category,matched_price,matched_unit,matched_open_price,matched_product_id,active_lookup_count,products_json_code_lookup_count,products_json_code_matches_suggested
Vegetables,EGGPLANT BABY KG,,1811,safe,1811,1811,exact_active_db_name,1,EGGPLANT BABY KG,Vegetables,9.99,kg,0,fdd8a036-5367-4b6b-b440-bfcd36c97c07,1,1,yes
Vegetables,EGGPLANT KG,,1801,safe,1801,1801,exact_active_db_name,1,EGGPLANT KG,Vegetables,5.99,kg,0,d06f4d6c-e13a-4ba2-a419-887ea0b7316f,1,1,yes
Vegetables,EGGPLANT THAI KG,,1831,safe,1831,1831,exact_active_db_name,1,EGGPLANT THAI KG,Vegetables,9.89,kg,0,4ef80ebf-a639-4d88-b1cc-0ed0dc9a6d82,1,1,yes
Vegetables,ENOKI MUSHROOM 100G,,9336109000940,safe,9336109000940,9336109000940,exact_active_db_name,1,ENOKI MUSHROOM 100G,Vegetables,3.99,each,0,de2f7d2c-cdea-41e1-af45-aeb7d3da878b,1,1,yes
Vegetables,ESHALLOTS BUNCH,,2772,safe,2772,2772,exact_active_db_name,1,ESHALLOTS BUNCH,Vegetables,1.99,each,0,156d0ddd-2c68-46df-ba67-b253e1b77fdd,1,1,yes
Vegetables,FRESH GARLIC BAGS,,9313551054080,safe,9313551054080,9313551054080,exact_active_db_name,1,FRESH GARLIC BAGS,Vegetables,4.99,each,0,7583771c-6f66-42cd-a627-0b638d69be10,1,1,yes
Vegetables,FRESH GARLIC BAGS,,9327863000017,safe,9313551054080,9313551054080,exact_active_db_name,1,FRESH GARLIC BAGS,Vegetables,4.99,each,0,7583771c-6f66-42cd-a627-0b638d69be10,1,1,no
Vegetables,GARLIC  KG,,1851,safe,1851,1851,exact_active_db_name,1,GARLIC KG,Vegetables,28.9,kg,0,0c86ef83-ca6b-4839-9f10-123885c08ecf,1,1,yes
Vegetables,GARLIC AUSTRALIAN KG,,729,safe,729,729,exact_active_db_name,1,(S) GARLIC AUSTRALIAN KG,Vegetables,28.9,kg,0,a4c79193-8bcd-4223-b53b-0d2cd6024d29,1,1,yes
Vegetables,GARLIC BAG,,8033737422687,safe,20210,20210,exact_active_db_name,1,Garlic Bag,Garlic,4.99,each,0,497dd7e9-cfbc-46bb-abc3-f4c75b6a9f82,1,1,no
Vegetables,GARLIC BAG,,9327072004103,safe,20210,20210,exact_active_db_name,1,Garlic Bag,Garlic,4.99,each,0,497dd7e9-cfbc-46bb-abc3-f4c75b6a9f82,1,1,no
Vegetables,GARLIC BAG,,9329521000131,safe,20210,20210,exact_active_db_name,1,Garlic Bag,Garlic,4.99,each,0,497dd7e9-cfbc-46bb-abc3-f4c75b6a9f82,1,1,no
Vegetables,GARLIC SHOOTS BUNCH,,1892,safe,1892,1892,exact_active_db_name,1,GARLIC SHOOTS BUNCH,Vegetables,3.89,each,0,9205b59e-eb22-43bf-a360-281a271a83d4,1,1,yes
Vegetables,GINGER KG,,1861,safe,1861,1861,exact_active_db_name,1,GINGER KG,Vegetables,34.99,kg,0,151c477c-5bd3-4a33-baea-758978dac278,1,1,yes
Vegetables,GRAPE TOMATO,,9369998207527,safe,9369998207527,9369998207527,exact_active_db_name,1,GRAPE TOMATO,Vegetables,3.99,each,0,f77563b0-c39d-4bfc-b3a7-753e7f9cfe76,1,1,yes
Vegetables,GRAPE TOMATO PUNNET,,9332102000246,safe,9332102000246,9332102000246,exact_active_db_name,1,GRAPE TOMATO PUNNET,Vegetables,1.99,each,0,75ea19d8-8cf7-4a86-ba0a-c1f9172b7281,1,1,yes
Vegetables,GRAPE TOMATOES 250G,,9359918000000,safe,9359918000000,9359918000000,exact_active_db_name,1,GRAPE TOMATOES 250G,Vegetables,4.99,each,0,2a309c7f-611e-43b8-9a3b-e713c4097424,1,1,yes
Vegetables,JACOBS EGG CAGE 800G,,9332022008001,safe,9332022008001,9332022008001,exact_active_db_name,1,JACOBS EGG CAGE 800G,Vegetables,8.99,each,0,price-list-9332022008001,1,1,yes
Vegetables,JAP PUMPKIN OUTSIDE  KG,,2721,safe,20226,20226,loose_active_db_name,1,Jap Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-jap,1,1,no
Vegetables,KALE BUNCH,,2212,safe,2212,2212,exact_active_db_name,1,KALE BUNCH,Vegetables,3.99,each,0,d8fc4e82-79cb-41c1-b4aa-d8d5ed15032c,1,1,yes
Vegetables,KALFRESH SWEETCORN 500G,,9321406620014,safe,9321406620014,9321406620014,exact_active_db_name,1,KALFRESH SWEETCORN 500G,Vegetables,5.99,each,0,0096eba0-6c89-4372-b2ed-0945709f7959,1,1,yes
Vegetables,KG FRESH GALANGAL,,785,safe,785,785,exact_active_db_name,1,(S) KG FRESH GALANGAL,Vegetables,15.5,kg,0,6ecdff66-9b3a-402b-8efe-0ffeda94c8e2,1,1,yes
Vegetables,KG FRESH GINGER,,784,safe,784,784,exact_active_db_name,1,(S) KG FRESH GINGER,Vegetables,34.99,kg,0,ba70bd92-a06f-4645-bd89-41722d76083a,1,1,yes
Vegetables,KG FRESH TUMERIC,,786,safe,786,786,exact_active_db_name,1,(S) KG FRESH TUMERIC,Vegetables,15.9,kg,0,adb66d51-90e4-4c8a-817e-02508a56fd0b,1,1,yes
Vegetables,KG HOT GREEN CHILLI,,782,safe,782,782,exact_active_db_name,1,(S) KG HOT GREEN CHILLI,Vegetables,19.99,kg,0,478f304f-2d6c-4bc2-bc0d-2fb30161f7af,1,1,yes
Vegetables,KG JALAPENO CHILLI,,783,safe,783,783,exact_active_db_name,1,(S) KG JALAPENO CHILLI,Vegetables,29.99,kg,0,a274d148-55b8-4b10-aa2c-3695acf9cf20,1,1,yes
Vegetables,KG JALAPENO CHILLI,,7831,safe,783,783,exact_active_db_name,1,(S) KG JALAPENO CHILLI,Vegetables,29.99,kg,0,a274d148-55b8-4b10-aa2c-3695acf9cf20,1,1,no
Vegetables,KYOGLE GARLIC,,9335682007469,safe,9335682007469,9335682007469,exact_active_db_name,1,KYOGLE GARLIC,Vegetables,7.99,each,0,5ff830b3-1677-4056-882f-bd36376ba3c8,1,1,yes
Vegetables,LEEK BUNCH,,2232,safe,2232,2232,exact_active_db_name,1,LEEK BUNCH,Vegetables,3.49,each,0,d700302d-0c90-4fe8-bfdf-303cffe529aa,1,1,yes
Vegetables,LETTUCE COS EACH,,2272,safe,2272,2272,exact_active_db_name,1,LETTUCE COS EACH,Vegetables,3.99,each,0,96003ca0-4907-4df4-8c60-b4a91356054c,1,1,yes
Vegetables,LETTUCE FANCY EA,,2362,safe,20117,20117,loose_active_db_name,1,Fancy Lettuce,Lettuces,3.99,each,0,daf02aa0-9015-4887-95f4-5401a7599724,1,1,no
Vegetables,LETTUCE ICEBERG EA,,2252,safe,2252,2252,exact_active_db_name,1,LETTUCE ICEBERG EA,Vegetables,1.49,each,0,d2279c07-edc1-439b-85d2-67d703e029e3,1,1,yes
Vegetables,LETTUCE RADICCHIO EA,,2312,safe,2312,2312,exact_active_db_name,1,LETTUCE RADICCHIO EA,Vegetables,6.99,each,0,a4d51798-f46f-40d8-a1d6-2935b419ffd3,1,1,yes
Vegetables,LIVING SPROUTS 250G,,9319055888121,safe,9319055888121,9319055888121,exact_active_db_name,1,LIVING SPROUTS 250G,Vegetables,3.99,each,0,b3a21c67-cabf-421b-89fa-f20e0dbf0f7e,1,1,yes
Vegetables,LYCHEES 400G,,9360250000276,safe,9360250000276,9360250000276,exact_active_db_name,1,LYCHEES 400G,Vegetables,5.99,each,0,3f29359e-dfe1-42a8-8cec-219532b24d68,1,1,yes
Vegetables,MEDLEY MIX 200G,,793618111939,safe,793618111939,793618111939,exact_active_db_name,1,MEDLEY MIX 200G,Vegetables,3.99,each,0,908c49ec-8d80-4e86-b47f-429887359370,1,1,yes
Vegetables,MEDLEY TOM MIX,,9355981000046,safe,9355981000046,9355981000046,exact_active_db_name,1,MEDLEY TOM MIX,Vegetables,3.99,each,0,19f2549c-7b75-4735-a8d2-946111cf70f1,1,1,yes
Vegetables,MINI ROMAS 250G,,9358963000072,safe,9358963000072,9358963000072,exact_active_db_name,1,MINI ROMAS 250G,Vegetables,3.99,each,0,eff7a3df-e085-44a8-a075-81eef3eaf90d,1,1,yes
Vegetables,MUNG BEANS,,9321410000000,safe,9321410000000,9321410000000,exact_active_db_name,1,MUNG BEANS,Vegetables,3.89,each,0,65124644-a6bb-48e5-b4ff-ccb419ab66fd,1,1,yes
Vegetables,MUSHROOM CUPS KG,,2371,safe,2371,2371,exact_active_db_name,1,MUSHROOM CUPS KG,Vegetables,14.9,kg,0,b9f317e4-e67c-49bc-901a-bbdcb7c66b5f,1,1,yes
Vegetables,MUSHROOM FLAT KG,,2381,safe,20130,20130,loose_active_db_name,1,Flat Mushroom,Mushrooms,14.9,kg,0,p-kb-pg30-flat-mush,1,1,no
Vegetables,MUSHROOM SWISS BROWN KG,,2351,safe,2351,2351,exact_active_db_name,1,MUSHROOM SWISS BROWN KG,Vegetables,16.9,kg,0,78d28e52-47c8-4909-a339-ad74047810f9,1,1,yes
Vegetables,MUSHROOMS FIELD 400GM,,789,safe,789,789,exact_active_db_name,1,MUSHROOMS FIELD 400GM,Vegetables,4.5,each,0,0ad8e3c7-2379-483d-8c3c-a3b832d3e15d,1,1,yes
Vegetables,OKRA KG,,773,safe,773,773,exact_active_db_name,1,(S) OKRA KG,Vegetables,12.9,kg,0,cca1c3f9-a70f-40ff-8877-bb69c8d51597,1,1,yes
Vegetables,ONION BAG 2 KG,,2454,safe,2454,2454,exact_active_db_name,1,ONION BAG 2 KG,Vegetables,3.99,kg,0,74f8c38f-1b71-4de2-b489-aae07456df8c,1,1,yes
Vegetables,ONIONS BROWN 1  KG BAG,,2414,safe,2414,2414,exact_active_db_name,1,ONIONS BROWN 1 KG BAG,Vegetables,2.99,kg,0,85d1a8b6-dbd6-4f32-930e-718e180b4ef1,1,1,yes
Vegetables,ONIONS BROWN KG,,2411,safe,4663,4663,loose_active_db_name,1,Brown Onion,Onions,2.99,kg,0,p-open-pg31-btn1,1,1,no
Vegetables,ONIONS PICKLING BAG 1KG,,2434,safe,20209,20209,loose_active_db_name,1,Pickling Onion Bag 1kg,Onions,3.49,each,0,f3f52d9a-d588-4fb8-9e6c-470c08df7e49,1,1,no
Vegetables,ONIONS SALAD/SPANISH KG,,2441,safe,2441,2441,curated_produce_alias,1,Onion Red,Vegetables,4.99,kg,0,p-kb-pg31-btn2,1,1,yes
Vegetables,ONIONS SPANISH 1KG BAG,,2444,safe,2444,2444,exact_active_db_name,1,ONIONS SPANISH 1KG BAG,Vegetables,2.99,each,0,abab59ed-64ef-4977-bd3b-b5147b6dd402,1,1,yes
Vegetables,ONIONS SPRING BUNCH,,2452,safe,2452,2452,loose_active_db_name,1,Spring Onion Bunch,Vegetables,5.99,each,0,p-kb-pg31-btn7,1,1,yes
Vegetables,ONIONS WHITE KG,,2421,safe,2421,2421,exact_active_db_name,1,ONIONS WHITE KG,Vegetables,7.99,kg,0,4192a568-4941-41b5-bb17-7dde8708b704,1,1,yes
Vegetables,ORANGE CHERRY TOMATO 200G,,9369998087471,safe,9369998087471,9369998087471,exact_active_db_name,1,ORANGE CHERRY TOMATO 200G,Vegetables,4.99,each,0,473fbb47-1ba1-4ba5-8462-23d7b1b9fdef,1,1,yes
Vegetables,OUTSIDE BUTTERNUT PUMPKIN,,3681,safe,20229,20229,loose_active_db_name,1,Butternut Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-butternut,1,1,no
Vegetables,OUTSIDE JARRA PUMPKIN KG,,91231,safe,91231,91231,exact_active_db_name,1,OUTSIDE JARRA PUMPKIN KG,Vegetables,0.99,kg,0,0531efee-5214-4110-bf80-ef5a3cc4b0c4,1,1,yes
Vegetables,PARSNIP KG,,2471,safe,2471,2471,exact_active_db_name,1,PARSNIP KG,Vegetables,12.99,kg,0,9f747a5b-6926-4735-b35e-c779aa189709,1,1,yes
Vegetables,PEAS FRESH KG,,2481,safe,2481,2481,exact_active_db_name,1,PEAS FRESH KG,Vegetables,14.99,kg,0,95b1a92a-94fa-4acb-9e71-f7a8a99bbe7e,1,1,yes
Vegetables,PERFECTION QUKES 250G,,9317948013483,safe,9317948013483,9317948013483,exact_active_db_name,1,PERFECTION QUKES 250G,Vegetables,3.99,each,0,fb3fcc1d-f136-4d94-88af-f24b5984b0fe,1,1,yes
Vegetables,POTATOES BRUSHED  KG,,2521,safe,20154,20154,loose_active_db_name,1,Brushed Potatoes,Potatoes,2.99,kg,0,p-kb-pg32-brushed,1,1,no
Vegetables,POTATOES BRUSHED 3KG,,25221,safe,20158,20158,curated_produce_alias,1,Potato Bag 3kg,Potatoes,5.99,each,0,p-kb-pg32-potato-bag,1,1,no
Vegetables,POTATOES CHATS 1KG BAG,,2764,safe,2764,2764,loose_active_db_name,1,Chat Potatoes 1kg Bag,Potatoes,4.89,each,0,p-kb-pg32-btn2,1,1,yes
Vegetables,POTATOES DUTCH KG,,2534,review_recommended,2534,2534,best_active_db_name_match,0.8,Dutch Cream Potatoes,Potatoes,7.99,kg,0,p-kb-pg32-btn5,1,1,yes
Vegetables,POTATOES KIPFLER KG,,2531,safe,2531,2531,loose_active_db_name,1,Kipfler Potatoes,Potatoes,7.99,kg,0,f212c8ff-a290-4f5b-91cc-1f52239e568d,1,1,yes
Vegetables,POTATOES LGE SWEET GOLD  KG,,2571,safe,2571,2571,exact_active_db_name,1,POTATOES LGE SWEET GOLD KG,Vegetables,3.99,kg,0,194641eb-38a8-44d4-9943-6a19469e8c4b,1,1,yes
Vegetables,POTATOES RED CHATS 1KG BAG,,2544,safe,20157,20157,loose_active_db_name,1,Red Chat Potatoes 1kg Bag,Potatoes,4.89,each,0,p-kb-pg32-chat,1,1,no
Vegetables,POTATOES SWEET RED KG,,2551,safe,20223,20223,loose_active_db_name,1,Red Sweet Potato,Sweet Potatoes,6.99,kg,0,p-open-pg34-btn1,1,1,no
Vegetables,POTATOES SWEET WHITE KG,,2581,safe,2581,2581,exact_active_db_name,1,POTATOES SWEET WHITE KG,Vegetables,6.99,kg,0,10cd8906-2c55-4e3e-9d25-3ee5b6dc4baa,1,1,yes
Vegetables,POTATOES WASHED KG,,2511,safe,2511,2511,loose_active_db_name,1,Potatoes Washed,Potatoes,5.59,kg,0,p-potato,1,1,yes
Vegetables,PUMPKIN BUTTERNUT CUT KG,,2671,safe,20229,20229,loose_active_db_name,1,Butternut Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-butternut,1,1,no
Vegetables,PUMPKIN BUTTERNUT KG,,2661,safe,20229,20229,loose_active_db_name,1,Butternut Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-butternut,1,1,no
Vegetables,PUMPKIN JAP CUT KG,,2941,safe,20226,20226,loose_active_db_name,1,Jap Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-jap,1,1,no
Vegetables,PUMPKIN JAP KG,,2931,safe,20226,20226,loose_active_db_name,1,Jap Pumpkin,Pumpkins,2.49,kg,0,p-kb-pg33-jap,1,1,no
Vegetables,PUMPKIN JARRA CUT KG,,2631,safe,2559,2559,loose_active_db_name,1,Jarra Pumpkin,Pumpkins,2.49,kg,0,p-open-pg33-btn2,1,1,no
Vegetables,PUMPKIN JARRA KG,,2621,safe,2559,2559,loose_active_db_name,1,Jarra Pumpkin,Pumpkins,2.49,kg,0,p-open-pg33-btn2,1,1,no
Vegetables,RADISH LONG WHITE KG,,2711,safe,2711,2711,exact_active_db_name,1,RADISH LONG WHITE KG,Vegetables,3.89,kg,0,5f0a24f5-f809-495c-b570-0159db87e554,1,1,yes
Vegetables,RADISH PKT EA,,9347361000005,safe,9347361000005,9347361000005,exact_active_db_name,1,RADISH PKT EA,Vegetables,3.29,each,0,cf7044f3-672e-46de-9e46-07c4c9ead084,1,1,yes
Vegetables,RADISH RED BUNCH,,2701,safe,2701,2701,exact_active_db_name,1,RADISH RED BUNCH,Vegetables,2.99,each,0,6df02409-9b1c-462e-87e1-cfc758ad99d4,1,1,yes
Vegetables,RED GRAPE TOMATO 200G,,9317948006997,safe,9317948006997,9317948006997,exact_active_db_name,1,RED GRAPE TOMATO 200G,Vegetables,3.99,each,0,4c715d38-cf37-4c0e-97ca-22370dba3bf5,1,1,yes
Vegetables,REDUCED TO CLEAR,,713,safe,713,713,exact_active_db_name,1,REDUCED TO CLEAR,Vegetables,0.99,each,0,2d227aaf-a848-49fb-b885-b6e445b2c95d,1,1,yes
Vegetables,RHUBARB BUN,,2741,safe,2741,2741,exact_active_db_name,1,RHUBARB BUN,Vegetables,4.99,each,0,0bdf598c-8144-4d6c-acc5-a9d94ea4075f,1,1,yes
Vegetables,ROCKET PUNNET 100 GR,,9329878001300,safe,9329878001300,9329878001300,exact_active_db_name,1,ROCKET PUNNET 100 GR,Vegetables,3.99,each,0,3723b0e9-fb31-4cf7-bae3-8b2cb5108cf0,1,1,yes
Vegetables,ROMA TOMATOES BUCKET PER KG,,3034,safe,3034,3034,exact_active_db_name,1,ROMA TOMATOES BUCKET PER KG,Vegetables,0.48,kg,0,5bc66c63-cc11-4cb3-b587-6790f0846800,1,1,yes
Vegetables,SILVERBEET BUNCH,,2812,safe,2812,2812,exact_active_db_name,1,SILVERBEET BUNCH,Vegetables,3.99,each,0,6a346c32-82cb-44f5-9df4-0705128e8b87,1,1,yes
Vegetables,SNACKING BABY CARROTS 250G,,9317885001437,safe,9317885001437,9317885001437,exact_active_db_name,1,SNACKING BABY CARROTS 250G,Vegetables,3.99,each,0,6e433aac-dd6c-4922-b2cf-dec573145376,1,1,yes
Vegetables,SNACKING RADISH,,9317885001543,safe,9317885001543,9317885001543,exact_active_db_name,1,SNACKING RADISH,Vegetables,3.89,each,0,0fb834a8-6464-4b85-9e6b-dd7cfe61e401,1,1,yes
Vegetables,SNOW PEA SPROUTS 100G,,3214100001097,safe,3214100001097,3214100001097,exact_active_db_name,1,SNOW PEA SPROUTS 100G,Vegetables,2.99,each,0,dd48cd27-9e93-4039-8ff6-12098a1f2e38,1,1,yes
Vegetables,SNOW PEAS KG,,1231,safe,1231,1231,exact_active_db_name,1,SNOW PEAS KG,Vegetables,24.99,kg,0,33ee3860-514e-4d19-8d49-ba40601f6ce4,1,1,yes
Vegetables,SPECIAL SWEET POTATOES,,2882,safe,2882,2882,exact_active_db_name,1,SPECIAL SWEET POTATOES,Vegetables,1.49,each,0,aadf2b29-62bb-4271-8eff-039f0cce3108,1,1,yes
Vegetables,SQUASH GOLD KG,,2861,manual_review,,1882,best_active_db_name_match,0.67,Gold,Vegetables,0,kg,1,p-kb-pg34-btn3,1,1,no
Vegetables,SUGAR SNAP PEAS KG,,5622,safe,5622,5622,exact_active_db_name,1,SUGAR SNAP PEAS KG,Vegetables,24.99,kg,0,e0e221b0-fd9c-43bc-b1a4-711f58779689,1,1,yes
Vegetables,SWEDES KG,,2871,safe,2871,2871,exact_active_db_name,1,SWEDES KG,Vegetables,5.89,kg,0,a2322092-52ce-4c9b-82c8-cfaf452dee18,1,1,yes
Vegetables,SWEET CHILLI RED,,5565,safe,5565,5565,exact_active_db_name,1,SWEET CHILLI RED,Vegetables,9.89,each,0,d4d54b07-fed8-4161-8460-e6039dec5c80,1,1,yes
Vegetables,TAROROOT KG,,2881,safe,2881,2881,exact_active_db_name,1,TAROROOT KG,Vegetables,9.89,kg,0,acec0914-864e-453b-8fbc-0d2f346062ad,1,1,yes
Vegetables,TOMATO MEDLEY 200G,,9317948009578,safe,9317948009578,9317948009578,exact_active_db_name,1,TOMATO MEDLEY 200G,Vegetables,3.99,each,0,c21fd7f4-936c-410e-a76e-901fa3454884,1,1,yes
Vegetables,TOMATOES GRAPE RED 200G,,9316363001167,safe,9316363001167,9316363001167,exact_active_db_name,1,TOMATOES GRAPE RED 200G,Vegetables,3.99,each,0,ef817240-2049-4508-9827-4fe221df9d5e,1,1,yes
Vegetables,TOMATOES GRAPE RED 250G,,9317948008076,review_recommended,9359918000000,9359918000000,best_active_db_name_match,0.89,GRAPE TOMATOES 250G,Vegetables,4.99,each,0,2a309c7f-611e-43b8-9a3b-e713c4097424,1,1,no
Vegetables,TOMATOES HEIRLOOM KG,,3021,safe,3021,3021,exact_active_db_name,1,TOMATOES HEIRLOOM KG,Vegetables,9.99,kg,0,5155e8ff-6599-48f5-ae02-f5906a6b3425,1,1,yes
Vegetables,TOMATOES KG,,3001,safe,3001,3001,exact_active_db_name,1,TOMATOES KG,Vegetables,6.89,kg,0,41f341c7-a868-405e-9bf2-be40e11b295f,1,1,yes
Vegetables,TOMATOES ROMA/EGG  KG,,3031,safe,3031,3031,exact_active_db_name,1,TOMATOES ROMA/EGG  KG,Vegetables,7.89,kg,0,price-list-3031,1,1,yes
Vegetables,TOMATOES TRUSS VINE   KG,,3181,safe,3181,3181,exact_active_db_name,1,TOMATOES TRUSS VINE KG,Vegetables,7.99,kg,0,ef44d8eb-f0f6-4da4-932d-cc0154ba4de3,1,1,yes
Vegetables,TURNIP WHITE KG,,3041,safe,3041,3041,exact_active_db_name,1,TURNIP WHITE KG,Vegetables,5.89,kg,0,cd6eb178-63b4-4f3c-91ed-044c922b6c7e,1,1,yes
Vegetables,TWIN BABY COSS PKT,,9317948008250,safe,9317948008250,9317948008250,exact_active_db_name,1,TWIN BABY COSS PKT,Vegetables,3.99,each,0,ddf2331d-e68d-4c36-883c-1308a91a8cd3,1,1,yes
Vegetables,TWIN PACK LETTUCE,,794712247319,safe,794712247319,794712247319,exact_active_db_name,1,TWIN PACK LETTUCE,Vegetables,3.99,each,0,750ddd2e-b219-4d0f-b8fd-80c2af1c98b9,1,1,yes
Vegetables,ZUCCHINI LEBANESE KG,,3071,safe,3071,3071,exact_active_db_name,1,ZUCCHINI LEBANESE KG,Vegetables,12.99,kg,0,d896d361-4372-42e8-9455-bd1b9046d2c5,1,1,yes
Vegetables,ZUCCHINI LGE KG,,3061,safe,3061,3061,exact_active_db_name,1,ZUCCHINI LGE KG,Vegetables,6.99,kg,0,3f14c2d1-f6a7-4d9a-b7f3-441030891a73,1,1,yes